datehour;date;hour;prediction;upper_bound_mae;lower_bound_mae;upper_bound_confidence_90;lower_bound_confidence_90;trend;trend_class
2023010106;2023-01-01;6;100.0;100;100.0;100;94.62697997590362;70.83333333333333;6.0
2023010112;2023-01-01;12;100.0;100;100.0;100;90.9501916458255;66.66666666666667;5.0
2023010118;2023-01-01;18;100.0;100;100.0;100;91.08863463898956;79.16666666666667;6.0
2023010206;2023-01-02;6;100.0;100;100.0;100;99.06699767609894;58.333333333333336;5.0
2023010212;2023-01-02;12;100.0;100;100.0;100;81.91329589387237;45.833333333333336;4.0
2023010218;2023-01-02;18;100.0;100;100.0;100;100.0;45.833333333333336;4.0
2023010306;2023-01-03;6;100.0;100;100.0;100;100.0;66.66666666666667;5.0
2023010312;2023-01-03;12;100.0;100;100.0;100;93.32021728059112;70.83333333333333;6.0
2023010318;2023-01-03;18;100.0;100;100.0;100;98.85879149934112;85.41666666666667;7.0
2023010406;2023-01-04;6;100.0;100;100.0;100;100.0;95.83333333333331;8.0
2023010412;2023-01-04;12;100.0;100;100.0;100;100.0;89.58333333333333;7.0
2023010418;2023-01-04;18;100.0;100;100.0;100;100.0;95.83333333333331;8.0
2023010506;2023-01-05;6;100.0;100;100.0;100;100.0;83.33333333333333;7.0
2023010512;2023-01-05;12;100.0;100;100.0;100;99.170528559888;85.41666666666667;7.0
2023010518;2023-01-05;18;100.0;100;100.0;100;100.0;79.16666666666667;6.0
2023010606;2023-01-06;6;100.0;100;100.0;100;100.0;83.33333333333333;7.0
2023010612;2023-01-06;12;100.0;100;100.0;100;100.0;89.58333333333333;7.0
2023010618;2023-01-06;18;100.0;100;100.0;100;91.43000426789581;95.83333333333331;8.0
2023010706;2023-01-07;6;100.0;100;100.0;100;100.0;77.08333333333333;6.0
2023010712;2023-01-07;12;100.0;100;100.0;100;95.61378112336456;72.91666666666667;6.0
2023010718;2023-01-07;18;100.0;100;100.0;100;87.90290465852081;85.41666666666667;7.0
2023010806;2023-01-08;6;100.0;100;100.0;100;100.0;66.66666666666667;5.0
2023010812;2023-01-08;12;100.0;100;100.0;100;100.0;68.75;6.0
2023010818;2023-01-08;18;100.0;100;100.0;100;99.72491088410675;79.16666666666667;6.0
2023010906;2023-01-09;6;100.0;100;100.0;100;100.0;72.91666666666667;6.0
2023010912;2023-01-09;12;100.0;100;100.0;100;97.7868615677005;75.0;6.0
2023010918;2023-01-09;18;100.0;100;100.0;100;98.74235168000519;72.91666666666667;6.0
2023011006;2023-01-10;6;100.0;100;100.0;100;100.0;89.58333333333333;7.0
2023011012;2023-01-10;12;100.0;100;100.0;100;100.0;91.66666666666669;7.0
2023011018;2023-01-10;18;100.0;100;100.0;100;100.0;75.0;6.0
